prob,parents_age,child_age,gender
0.0644923029705687,42,6,female
0.0644923029705687,43,6,female
0.0644923029705687,44,6,female
0.0644923029705687,45,6,female
0.01372005419651,46,6,female
0.01372005419651,47,6,female
0.01372005419651,48,6,female
0.01372005419651,49,6,female
0.01372005419651,50,6,female
9.4962834416482e-4,51,6,female
9.4962834416482e-4,52,6,female
9.4962834416482e-4,53,6,female
9.4962834416482e-4,54,6,female
9.4962834416482e-4,55,6,female
0,56,6,female
0,57,6,female
0,58,6,female
0,59,6,female
0,60,6,female
0,61,6,female
0,62,6,female
0,63,6,female
0,64,6,female
0,65,6,female
0,66,6,female
0,67,6,female
0,68,6,female
0,69,6,female
0,70,6,female
0,71,6,female
0,72,6,female
0,73,6,female
0,74,6,female
0,75,6,female
0,76,6,female
0,77,6,female
0,78,6,female
0,79,6,female
0,80,6,female
0,81,6,female
0,82,6,female
0,83,6,female
0,84,6,female
0,85,6,female
0,86,6,female
0,87,6,female
0,88,6,female
0,89,6,female
0,90,6,female
0,91,6,female
0,92,6,female
0,93,6,female
0,94,6,female
0,95,6,female
0,96,6,female
0,97,6,female
0,98,6,female
0,99,6,female
0,100,6,female
0,1,7,female
0,2,7,female
0,3,7,female
0,4,7,female
0,5,7,female
0,6,7,female
0,7,7,female
0,8,7,female
0,9,7,female
0,10,7,female
0,11,7,female
0,12,7,female
0,13,7,female
0,14,7,female
0,15,7,female
0,16,7,female
0,17,7,female
0,18,7,female
0,19,7,female
0,20,7,female
0,21,7,female
0.0173702857776561,22,7,female
0.0173702857776561,23,7,female
0.0173702857776561,24,7,female
0.0173702857776561,25,7,female
0.0173702857776561,26,7,female
0.0636503739922817,27,7,female
0.0636503739922817,28,7,female
0.0636503739922817,29,7,female
0.0636503739922817,30,7,female
0.0636503739922817,31,7,female
0.101494711839357,32,7,female
0.101494711839357,33,7,female
0.101494711839357,34,7,female
0.101494711839357,35,7,female
0.101494711839357,36,7,female
0.109359569751113,37,7,female
0.109359569751113,38,7,female
0.109359569751113,39,7,female
0.109359569751113,40,7,female
0.109359569751113,41,7,female
0.0629011780104712,42,7,female
0.0629011780104712,43,7,female
0.0629011780104712,44,7,female
0.0629011780104712,45,7,female
0.0629011780104712,46,7,female
0.0134615600552232,47,7,female
0.0134615600552232,48,7,female
0.0134615600552232,49,7,female
0.0134615600552232,50,7,female
0.0134615600552232,51,7,female
9.57864962642661e-4,52,7,female
9.57864962642661e-4,53,7,female
9.57864962642661e-4,54,7,female
9.57864962642661e-4,55,7,female
9.57864962642661e-4,56,7,female
0,57,7,female
0,58,7,female
0,59,7,female
0,60,7,female
0,61,7,female
0,62,7,female
0,63,7,female
0,64,7,female
0,65,7,female
0,66,7,female
0,67,7,female
0,68,7,female
0,69,7,female
0,70,7,female
0,71,7,female
0,72,7,female
0,73,7,female
0,74,7,female
0,75,7,female
0,76,7,female
0,77,7,female
0,78,7,female
0,79,7,female
0,80,7,female
0,81,7,female
0,82,7,female
0,83,7,female
0,84,7,female
0,85,7,female
0,86,7,female
0,87,7,female
0,88,7,female
0,89,7,female
0,90,7,female
0,91,7,female
0,92,7,female
0,93,7,female
0,94,7,female
0,95,7,female
0,96,7,female
0,97,7,female
0,98,7,female
0,99,7,female
0,100,7,female
0,1,8,female
0,2,8,female
0,3,8,female
0,4,8,female
0,5,8,female
0,6,8,female
0,7,8,female
0,8,8,female
0,9,8,female
0,10,8,female
0,11,8,female
0,12,8,female
0,13,8,female
0,14,8,female
0,15,8,female
0,16,8,female
0,17,8,female
0,18,8,female
0,19,8,female
0,20,8,female
0,21,8,female
0,22,8,female
0.0199343784654731,23,8,female
0.0199343784654731,24,8,female
0.0199343784654731,25,8,female
0.0199343784654731,26,8,female
0.0199343784654731,27,8,female
0.0699433352995756,28,8,female
0.0699433352995756,29,8,female
0.0699433352995756,30,8,female
0.0699433352995756,31,8,female
0.0699433352995756,32,8,female
0.105065770833939,33,8,female
0.105065770833939,34,8,female
0.105065770833939,35,8,female
0.105065770833939,36,8,female
0.105065770833939,37,8,female
0.113900547497528,38,8,female
0.113900547497528,39,8,female
0.113900547497528,40,8,female
0.113900547497528,41,8,female
0.113900547497528,42,8,female
0.0636507810224806,43,8,female
0.0636507810224806,44,8,female
0.0636507810224806,45,8,female
0.0636507810224806,46,8,female
0.0636507810224806,47,8,female
0.0136799341565273,48,8,female
0.0136799341565273,49,8,female
0.0136799341565273,50,8,female
0.0136799341565273,51,8,female
0.0136799341565273,52,8,female
9.4278842871758e-4,53,8,female
9.4278842871758e-4,54,8,female
9.4278842871758e-4,55,8,female
9.4278842871758e-4,56,8,female
9.4278842871758e-4,57,8,female
0,58,8,female
0,59,8,female
0,60,8,female
0,61,8,female
0,62,8,female
0,63,8,female
0,64,8,female
0,65,8,female
0,66,8,female
0,67,8,female
0,68,8,female
0,69,8,female
0,70,8,female
0,71,8,female
0,72,8,female
0,73,8,female
0,74,8,female
0,75,8,female
0,76,8,female
0,77,8,female
0,78,8,female
0,79,8,female
0,80,8,female
0,81,8,female
0,82,8,female
0,83,8,female
0,84,8,female
0,85,8,female
0,86,8,female
0,87,8,female
0,88,8,female
0,89,8,female
0,90,8,female
0,91,8,female
0,92,8,female
0,93,8,female
0,94,8,female
0,95,8,female
0,96,8,female
0,97,8,female
0,98,8,female
0,99,8,female
0,100,8,female
0,1,9,female
0,2,9,female
0,3,9,female
0,4,9,female
0,5,9,female
0,6,9,female
0,7,9,female
0,8,9,female
0,9,9,female
0,10,9,female
0,11,9,female
0,12,9,female
0,13,9,female
0,14,9,female
0,15,9,female
0,16,9,female
0,17,9,female
0,18,9,female
0,19,9,female
0,20,9,female
0,21,9,female
0,22,9,female
0,23,9,female
0.0211837578606753,24,9,female
0.0211837578606753,25,9,female
0.0211837578606753,26,9,female
0.0211837578606753,27,9,female
0.0211837578606753,28,9,female
0.0716122376101843,29,9,female
0.0716122376101843,30,9,female
0.0716122376101843,31,9,female
0.0716122376101843,32,9,female
0.0716122376101843,33,9,female
0.104289774520341,34,9,female
0.104289774520341,35,9,female
0.104289774520341,36,9,female
0.104289774520341,37,9,female
0.104289774520341,38,9,female
0.111880039910791,39,9,female
0.111880039910791,40,9,female
0.111880039910791,41,9,female
0.111880039910791,42,9,female
0.111880039910791,43,9,female
0.0621262798592932,44,9,female
0.0621262798592932,45,9,female
0.0621262798592932,46,9,female
0.0621262798592932,47,9,female
0.0621262798592932,48,9,female
0.0133040985804557,49,9,female
0.0133040985804557,50,9,female
0.0133040985804557,51,9,female
0.0133040985804557,52,9,female
0.0133040985804557,53,9,female
8.81468874900032e-4,54,9,female
8.81468874900032e-4,55,9,female
8.81468874900032e-4,56,9,female
8.81468874900032e-4,57,9,female
8.81468874900032e-4,58,9,female
0,59,9,female
0,60,9,female
0,61,9,female
0,62,9,female
0,63,9,female
0,64,9,female
0,65,9,female
0,66,9,female
0,67,9,female
0,68,9,female
0,69,9,female
0,70,9,female
0,71,9,female
0,72,9,female
0,73,9,female
0,74,9,female
0,75,9,female
0,76,9,female
0,77,9,female
0,78,9,female
0,79,9,female
0,80,9,female
0,81,9,female
0,82,9,female
0,83,9,female
0,84,9,female
0,85,9,female
0,86,9,female
0,87,9,female
0,88,9,female
0,89,9,female
0,90,9,female
0,91,9,female
0,92,9,female
0,93,9,female
0,94,9,female
0,95,9,female
0,96,9,female
0,97,9,female
0,98,9,female
0,99,9,female
0,100,9,female
0,1,10,female
0,2,10,female
0,3,10,female
0,4,10,female
0,5,10,female
0,6,10,female
0,7,10,female
0,8,10,female
0,9,10,female
0,10,10,female
0,11,10,female
0,12,10,female
0,13,10,female
0,14,10,female
0,15,10,female
0,16,10,female
0,17,10,female
0,18,10,female
0,19,10,female
0,20,10,female
0,21,10,female
0,22,10,female
0,23,10,female
0,24,10,female
0.0234294563194451,25,10,female
0.0234294563194451,26,10,female
0.0234294563194451,27,10,female
0.0234294563194451,28,10,female
0.0234294563194451,29,10,female
0.074080094271211,30,10,female
0.074080094271211,31,10,female
0.074080094271211,32,10,female
0.074080094271211,33,10,female
0.074080094271211,34,10,female
0.104135495170458,35,10,female
0.104135495170458,36,10,female
0.104135495170458,37,10,female
0.104135495170458,38,10,female
0.104135495170458,39,10,female
0.112296418871692,40,10,female
0.112296418871692,41,10,female
0.112296418871692,42,10,female
0.112296418871692,43,10,female
0.112296418871692,44,10,female
0.0602488383197652,45,10,female
0.0602488383197652,46,10,female
0.0602488383197652,47,10,female
0.0602488383197652,48,10,female
0.0602488383197652,49,10,female
0.0125050391107452,50,10,female
0.0125050391107452,51,10,female
0.0125050391107452,52,10,female
0.0125050391107452,53,10,female
0.0125050391107452,54,10,female
8.58685756994006e-4,55,10,female
8.58685756994006e-4,56,10,female
8.58685756994006e-4,57,10,female
8.58685756994006e-4,58,10,female
8.58685756994006e-4,59,10,female
0,60,10,female
0,61,10,female
0,62,10,female
0,63,10,female
0,64,10,female
0,65,10,female
0,66,10,female
0,67,10,female
0,68,10,female
0,69,10,female
0,70,10,female
0,71,10,female
0,72,10,female
0,73,10,female
0,74,10,female
0,75,10,female
0,76,10,female
0,77,10,female
0,78,10,female
0,79,10,female
0,80,10,female
0,81,10,female
0,82,10,female
0,83,10,female
0,84,10,female
0,85,10,female
0,86,10,female
0,87,10,female
0,88,10,female
0,89,10,female
0,90,10,female
0,91,10,female
0,92,10,female
0,93,10,female
0,94,10,female
0,95,10,female
0,96,10,female
0,97,10,female
0,98,10,female
0,99,10,female
0,100,10,female
0,1,11,female
0,2,11,female
0,3,11,female
0,4,11,female
0,5,11,female
0,6,11,female
0,7,11,female
0,8,11,female
0,9,11,female
0,10,11,female
0,11,11,female
0,12,11,female
0,13,11,female
0,14,11,female
0,15,11,female
0,16,11,female
0,17,11,female
0,18,11,female
0,19,11,female
0,20,11,female
0,21,11,female
0,22,11,female
0,23,11,female
0,24,11,female
0,25,11,female
0.0247991810652856,26,11,female
0.0247991810652856,27,11,female
0.0247991810652856,28,11,female
0.0247991810652856,29,11,female
0.0247991810652856,30,11,female
0.0738922306637001,31,11,female
0.0738922306637001,32,11,female
0.0738922306637001,33,11,female
0.0738922306637001,34,11,female
0.0738922306637001,35,11,female
0.102422282087243,36,11,female
0.102422282087243,37,11,female
0.102422282087243,38,11,female
0.102422282087243,39,11,female
0.102422282087243,40,11,female
0.10872775151089,41,11,female
0.10872775151089,42,11,female
0.10872775151089,43,11,female
0.10872775151089,44,11,female
0.10872775151089,45,11,female
0.0581156946942686,46,11,female
0.0581156946942686,47,11,female
0.0581156946942686,48,11,female
0.0581156946942686,49,11,female
0.0581156946942686,50,11,female
0.0120865617532216,51,11,female
0.0120865617532216,52,11,female
0.0120865617532216,53,11,female
0.0120865617532216,54,11,female
0.0120865617532216,55,11,female
8.09589467688271e-4,56,11,female
8.09589467688271e-4,57,11,female
8.09589467688271e-4,58,11,female
8.09589467688271e-4,59,11,female
8.09589467688271e-4,60,11,female
0,61,11,female
0,62,11,female
0,63,11,female
0,64,11,female
0,65,11,female
0,66,11,female
0,67,11,female
0,68,11,female
0,69,11,female
0,70,11,female
0,71,11,female
0,72,11,female
0,73,11,female
0,74,11,female
0,75,11,female
0,76,11,female
0,77,11,female
0,78,11,female
0,79,11,female
0,80,11,female
0,81,11,female
0,82,11,female
0,83,11,female
0,84,11,female
0,85,11,female
0,86,11,female
0,87,11,female
0,88,11,female
0,89,11,female
0,90,11,female
0,91,11,female
0,92,11,female
0,93,11,female
0,94,11,female
0,95,11,female
0,96,11,female
0,97,11,female
0,98,11,female
0,99,11,female
0,100,11,female
0,1,12,female
0,2,12,female
0,3,12,female
0,4,12,female
0,5,12,female
0,6,12,female
0,7,12,female
0,8,12,female
0,9,12,female
0,10,12,female
0,11,12,female
0,12,12,female
0,13,12,female
0,14,12,female
0,15,12,female
0,16,12,female
0,17,12,female
0,18,12,female
0,19,12,female
0,20,12,female
0,21,12,female
0,22,12,female
0,23,12,female
0,24,12,female
0,25,12,female
0,26,12,female
0.0257442426070274,27,12,female
0.0257442426070274,28,12,female
0.0257442426070274,29,12,female
0.0257442426070274,30,12,female
0.0257442426070274,31,12,female
0.0741252670544599,32,12,female
0.0741252670544599,33,12,female
0.0741252670544599,34,12,female
0.0741252670544599,35,12,female
0.0741252670544599,36,12,female
0.103027774742923,37,12,female
0.103027774742923,38,12,female
0.103027774742923,39,12,female
0.103027774742923,40,12,female
0.103027774742923,41,12,female
0.109814251400436,42,12,female
0.109814251400436,43,12,female
0.109814251400436,44,12,female
0.109814251400436,45,12,female
0.109814251400436,46,12,female
0.0578305609066791,47,12,female
0.0578305609066791,48,12,female
0.0578305609066791,49,12,female
0.0578305609066791,50,12,female
0.0578305609066791,51,12,female
0.0118807293775992,52,12,female
0.0118807293775992,53,12,female
0.0118807293775992,54,12,female
0.0118807293775992,55,12,female
0.0118807293775992,56,12,female
7.33266496716371e-4,57,12,female
7.33266496716371e-4,58,12,female
7.33266496716371e-4,59,12,female
7.33266496716371e-4,60,12,female
7.33266496716371e-4,61,12,female
0,62,12,female
0,63,12,female
0,64,12,female
0,65,12,female
0,66,12,female
0,67,12,female
0,68,12,female
0,69,12,female
0,70,12,female
0,71,12,female
0,72,12,female
0,73,12,female
0,74,12,female
0,75,12,female
0,76,12,female
0,77,12,female
0,78,12,female
0,79,12,female
0,80,12,female
0,81,12,female
0,82,12,female
0,83,12,female
0,84,12,female
0,85,12,female
0,86,12,female
0,87,12,female
0,88,12,female
0,89,12,female
0,90,12,female
0,91,12,female
0,92,12,female
0,93,12,female
0,94,12,female
0,95,12,female
0,96,12,female
0,97,12,female
0,98,12,female
0,99,12,female
0,100,12,female
0,1,13,female
0,2,13,female
0,3,13,female
0,4,13,female
0,5,13,female
0,6,13,female
0,7,13,female
0,8,13,female
0,9,13,female
0,10,13,female
0,11,13,female
0,12,13,female
0,13,13,female
0,14,13,female
0,15,13,female
0,16,13,female
0,17,13,female
0,18,13,female
0,19,13,female
0,20,13,female
0,21,13,female
0,22,13,female
0,23,13,female
0,24,13,female
0,25,13,female
0,26,13,female
0,27,13,female
0.0258626080119338,28,13,female
0.0258626080119338,29,13,female
0.0258626080119338,30,13,female
0.0258626080119338,31,13,female
0.0258626080119338,32,13,female
0.0726002150331083,33,13,female
0.0726002150331083,34,13,female
0.0726002150331083,35,13,female
0.0726002150331083,36,13,female
0.0726002150331083,37,13,female
0.100048334784794,38,13,female
0.100048334784794,39,13,female
0.100048334784794,40,13,female
0.100048334784794,41,13,female
